            setLoading(false);
        });
    }, [
        jobId
    ]);
    if (loading) {
        return /*#__PURE__*/ _jsxDEV("div", {
            className: styles.loading,
            children: /*#__PURE__*/ _jsxDEV("p", {
                children: "Cargando oferta..."
            }, void 0, false, {
                fileName: "C:/Users/user/Documents/html/jscamp/jscamp-bootcamp/04-ejercicio-react-router-y-estado-global/src/pages/Detail.jsx",
                lineNumber: 118,
                columnNumber: 9
            }, this)
        }, void 0, false, {
            fileName: "C:/Users/user/Documents/html/jscamp/jscamp-bootcamp/04-ejercicio-react-router-y-estado-global/src/pages/Detail.jsx",
            lineNumber: 117,
            columnNumber: 7
        }, this);
    }
    if (error || !job) {
        return /*#__PURE__*/ _jsxDEV("div", {
            className: styles.error,
            children: [
                /*#__PURE__*/ _jsxDEV("h1", {
                    children: "Oferta no encontrada"
                }, void 0, false, {
                    fileName: "C:/Users/user/Documents/html/jscamp/jscamp-bootcamp/04-ejercicio-react-router-y-estado-global/src/pages/Detail.jsx",
                    lineNumber: 127,
                    columnNumber: 9
                }, this),
                /*#__PURE__*/ _jsxDEV("p", {
                    children: "Puede que esta oferta haya caducado o que la URL no sea correcta."
                }, void 0, false, {
                    fileName: "C:/Users/user/Documents/html/jscamp/jscamp-bootcamp/04-ejercicio-react-router-y-estado-global/src/pages/Detail.jsx",
                    lineNumber: 128,
                    columnNumber: 9
                }, this),
                /*#__PURE__*/ _jsxDEV("button", {
                    className: styles.errorButton,
                    onClick: ()=>navigate("/jobs"),
                    children: "Volver a la lista de empleos"
                }, void 0, false, {
                    fileName: "C:/Users/user/Documents/html/jscamp/jscamp-bootcamp/04-ejercicio-react-router-y-estado-global/src/pages/Detail.jsx",
                    lineNumber: 129,
                    columnNumber: 9
                }, this)
            ]
        }, void 0, true, {
            fileName: "C:/Users/user/Documents/html/jscamp/jscamp-bootcamp/04-ejercicio-react-router-y-estado-global/src/pages/Detail.jsx",
            lineNumber: 126,
            columnNumber: 7
        }, this);
    }
    return /*#__PURE__*/ _jsxDEV("div", {
        className: styles.container,
        children: [
            /*#__PURE__*/ _jsxDEV(DetailPageBreadcrumb, {
                job: job
            }, void 0, false, {
                fileName: "C:/Users/user/Documents/html/jscamp/jscamp-bootcamp/04-ejercicio-react-router-y-estado-global/src/pages/Detail.jsx",
                lineNumber: 141,
                columnNumber: 7
            }, this),
            /*#__PURE__*/ _jsxDEV(DetailPageHeader, {
                job: job,
                aplicado: aplicado,
                setAplicado: setAplicado
            }, void 0, false, {
                fileName: "C:/Users/user/Documents/html/jscamp/jscamp-bootcamp/04-ejercicio-react-router-y-estado-global/src/pages/Detail.jsx",
                lineNumber: 142,
                columnNumber: 7
            }, this),
            /*#__PURE__*/ _jsxDEV("div", {
                className: styles.sections,
                children: [
                    /*#__PURE__*/ _jsxDEV(JobSection, {
                        title: "Descripcion del puesto",
                        content: job.content.description
                    }, void 0, false, {
                        fileName: "C:/Users/user/Documents/html/jscamp/jscamp-bootcamp/04-ejercicio-react-router-y-estado-global/src/pages/Detail.jsx",
                        lineNumber: 151,
                        columnNumber: 9
                    }, this),
                    /*#__PURE__*/ _jsxDEV(JobSection, {
                        title: "Responsabilidades",
                        content: job.content.responsibilities
                    }, void 0, false, {
                        fileName: "C:/Users/user/Documents/html/jscamp/jscamp-bootcamp/04-ejercicio-react-router-y-estado-global/src/pages/Detail.jsx",
                        lineNumber: 155,
                        columnNumber: 9
                    }, this),
                    /*#__PURE__*/ _jsxDEV(JobSection, {
                        title: "Requisitos",
                        content: job.content.requirements
                    }, void 0, false, {
                        fileName: "C:/Users/user/Documents/html/jscamp/jscamp-bootcamp/04-ejercicio-react-router-y-estado-global/src/pages/Detail.jsx",
                        lineNumber: 159,
                        columnNumber: 9
                    }, this),
                    /*#__PURE__*/ _jsxDEV(JobSection, {
                        title: "Acerca de la empresa",
                        content: job.content.about
                    }, void 0, false, {
                        fileName: "C:/Users/user/Documents/html/jscamp/jscamp-bootcamp/04-ejercicio-react-router-y-estado-global/src/pages/Detail.jsx",
                        lineNumber: 160,
                        columnNumber: 9
                    }, this)
                ]
            }, void 0, true, {
                fileName: "C:/Users/user/Documents/html/jscamp/jscamp-bootcamp/04-ejercicio-react-router-y-estado-global/src/pages/Detail.jsx",
                lineNumber: 150,
                columnNumber: 7
            }, this),
            /*#__PURE__*/ _jsxDEV("div", {
                className: styles.footer,
                children: /*#__PURE__*/ _jsxDEV(DetailApplyButton, {
                    aplicado: aplicado,
                    setAplicado: setAplicado
                }, void 0, false, {
                    fileName: "C:/Users/user/Documents/html/jscamp/jscamp-bootcamp/04-ejercicio-react-router-y-estado-global/src/pages/Detail.jsx",
                    lineNumber: 164,
                    columnNumber: 9
                }, this)
            }, void 0, false, {
                fileName: "C:/Users/user/Documents/html/jscamp/jscamp-bootcamp/04-ejercicio-react-router-y-estado-global/src/pages/Detail.jsx",
                lineNumber: 163,
                columnNumber: 7
            }, this)
        ]
    }, void 0, true, {
        fileName: "C:/Users/user/Documents/html/jscamp/jscamp-bootcamp/04-ejercicio-react-router-y-estado-global/src/pages/Detail.jsx",
        lineNumber: 140,
        columnNumber: 5
    }, this);
}
_s2(JobDetail, "dIRExBnv2yeTB13O5R81QwnnQBg=", false, function() {
    return [
        useParams,
        useNavigate
    ];
});
_c5 = JobDetail;
var _c, _c1, _c2, _c3, _c4, _c5;
$RefreshReg$(_c, "JobSection");
$RefreshReg$(_c1, "DetailPageBreadcrumb");
$RefreshReg$(_c2, "DetailApplyButton");
$RefreshReg$(_c3, "DetailPageHeader");
$RefreshReg$(_c4, "DetailFavoriteButton");
$RefreshReg$(_c5, "JobDetail");


import * as RefreshRuntime from "/@react-refresh";
const inWebWorker = typeof WorkerGlobalScope !== 'undefined' && self instanceof WorkerGlobalScope;
if (import.meta.hot && !inWebWorker) {
  if (!window.$RefreshReg$) {
    throw new Error(
      "@vitejs/plugin-react-swc can't detect preamble. Something is wrong."
    );
  }

  RefreshRuntime.__hmr_import(import.meta.url).then((currentExports) => {
    RefreshRuntime.registerExportsForReactRefresh("C:/Users/user/Documents/html/jscamp/jscamp-bootcamp/04-ejercicio-react-router-y-estado-global/src/pages/Detail.jsx", currentExports);
    import.meta.hot.accept((nextExports) => {
      if (!nextExports) return;
      const invalidateMessage = RefreshRuntime.validateRefreshBoundaryAndEnqueueUpdate("C:/Users/user/Documents/html/jscamp/jscamp-bootcamp/04-ejercicio-react-router-y-estado-global/src/pages/Detail.jsx", currentExports, nextExports);
      if (invalidateMessage) import.meta.hot.invalidate(invalidateMessage);
    });
  });
}
function $RefreshReg$(type, id) { return RefreshRuntime.register(type, "C:/Users/user/Documents/html/jscamp/jscamp-bootcamp/04-ejercicio-react-router-y-estado-global/src/pages/Detail.jsx" + ' ' + id) }
function $RefreshSig$() { return RefreshRuntime.createSignatureFunctionForTransform(); }

