                        fileName: "C:/Users/user/Documents/html/jscamp/jscamp-bootcamp/04-ejercicio-react-router-y-estado-global/src/App.jsx",
                        lineNumber: 26,
                        columnNumber: 9
                    }, this),
                    /*#__PURE__*/ _jsxDEV(Route, {
                        path: "/jobs/:jobId",
                        element: /*#__PURE__*/ _jsxDEV(JobDetail, {}, void 0, false, {
                            fileName: "C:/Users/user/Documents/html/jscamp/jscamp-bootcamp/04-ejercicio-react-router-y-estado-global/src/App.jsx",
                            lineNumber: 27,
                            columnNumber: 45
                        }, this)
                    }, void 0, false, {
                        fileName: "C:/Users/user/Documents/html/jscamp/jscamp-bootcamp/04-ejercicio-react-router-y-estado-global/src/App.jsx",
                        lineNumber: 27,
                        columnNumber: 9
                    }, this),
                    /*#__PURE__*/ _jsxDEV(Route, {
                        path: "/profile",
                        element: /*#__PURE__*/ _jsxDEV(ProtectedRoute, {
                            redirectTo: "/login",
                            children: /*#__PURE__*/ _jsxDEV(ProfilePage, {}, void 0, false, {
                                fileName: "C:/Users/user/Documents/html/jscamp/jscamp-bootcamp/04-ejercicio-react-router-y-estado-global/src/App.jsx",
                                lineNumber: 32,
                                columnNumber: 15
                            }, this)
                        }, void 0, false, {
                            fileName: "C:/Users/user/Documents/html/jscamp/jscamp-bootcamp/04-ejercicio-react-router-y-estado-global/src/App.jsx",
                            lineNumber: 31,
                            columnNumber: 13
                        }, this)
                    }, void 0, false, {
                        fileName: "C:/Users/user/Documents/html/jscamp/jscamp-bootcamp/04-ejercicio-react-router-y-estado-global/src/App.jsx",
                        lineNumber: 28,
                        columnNumber: 9
                    }, this),
                    /*#__PURE__*/ _jsxDEV(Route, {
                        path: "/login",
                        element: /*#__PURE__*/ _jsxDEV(LoginPage, {}, void 0, false, {
                            fileName: "C:/Users/user/Documents/html/jscamp/jscamp-bootcamp/04-ejercicio-react-router-y-estado-global/src/App.jsx",
                            lineNumber: 35,
                            columnNumber: 39
                        }, this)
                    }, void 0, false, {
                        fileName: "C:/Users/user/Documents/html/jscamp/jscamp-bootcamp/04-ejercicio-react-router-y-estado-global/src/App.jsx",
                        lineNumber: 35,
                        columnNumber: 9
                    }, this),
                    /*#__PURE__*/ _jsxDEV(Route, {
                        path: "/register",
                        element: /*#__PURE__*/ _jsxDEV(RegisterPage, {}, void 0, false, {
                            fileName: "C:/Users/user/Documents/html/jscamp/jscamp-bootcamp/04-ejercicio-react-router-y-estado-global/src/App.jsx",
                            lineNumber: 36,
                            columnNumber: 42
                        }, this)
                    }, void 0, false, {
                        fileName: "C:/Users/user/Documents/html/jscamp/jscamp-bootcamp/04-ejercicio-react-router-y-estado-global/src/App.jsx",
                        lineNumber: 36,
                        columnNumber: 9
                    }, this),
                    /*#__PURE__*/ _jsxDEV(Route, {
                        path: "*",
                        element: /*#__PURE__*/ _jsxDEV(NotFound, {}, void 0, false, {
                            fileName: "C:/Users/user/Documents/html/jscamp/jscamp-bootcamp/04-ejercicio-react-router-y-estado-global/src/App.jsx",
                            lineNumber: 37,
                            columnNumber: 34
                        }, this)
                    }, void 0, false, {
                        fileName: "C:/Users/user/Documents/html/jscamp/jscamp-bootcamp/04-ejercicio-react-router-y-estado-global/src/App.jsx",
                        lineNumber: 37,
                        columnNumber: 9
                    }, this)
                ]
            }, void 0, true, {
                fileName: "C:/Users/user/Documents/html/jscamp/jscamp-bootcamp/04-ejercicio-react-router-y-estado-global/src/App.jsx",
                lineNumber: 23,
                columnNumber: 7
            }, this),
            /*#__PURE__*/ _jsxDEV(Footer, {}, void 0, false, {
                fileName: "C:/Users/user/Documents/html/jscamp/jscamp-bootcamp/04-ejercicio-react-router-y-estado-global/src/App.jsx",
                lineNumber: 39,
                columnNumber: 7
            }, this)
        ]
    }, void 0, true);
}
_c18 = App;
export default App;
var _c, _c1, _c2, _c3, _c4, _c5, _c6, _c7, _c8, _c9, _c10, _c11, _c12, _c13, _c14, _c15, _c16, _c17, _c18;
$RefreshReg$(_c, "HomePage$lazy");
$RefreshReg$(_c1, "HomePage");
$RefreshReg$(_c2, "Header");
$RefreshReg$(_c3, "Footer");
$RefreshReg$(_c4, "SearchPage$lazy");
$RefreshReg$(_c5, "SearchPage");
$RefreshReg$(_c6, "NotFound$lazy");
$RefreshReg$(_c7, "NotFound");
$RefreshReg$(_c8, "Contact$lazy");
$RefreshReg$(_c9, "Contact");
$RefreshReg$(_c10, "JobDetail$lazy");
$RefreshReg$(_c11, "JobDetail");
$RefreshReg$(_c12, "ProfilePage$lazy");
$RefreshReg$(_c13, "ProfilePage");
$RefreshReg$(_c14, "LoginPage$lazy");
$RefreshReg$(_c15, "LoginPage");
$RefreshReg$(_c16, "RegisterPage$lazy");
$RefreshReg$(_c17, "RegisterPage");
$RefreshReg$(_c18, "App");


import * as RefreshRuntime from "/@react-refresh";
const inWebWorker = typeof WorkerGlobalScope !== 'undefined' && self instanceof WorkerGlobalScope;
if (import.meta.hot && !inWebWorker) {
  if (!window.$RefreshReg$) {
    throw new Error(
      "@vitejs/plugin-react-swc can't detect preamble. Something is wrong."
    );
  }

  RefreshRuntime.__hmr_import(import.meta.url).then((currentExports) => {
    RefreshRuntime.registerExportsForReactRefresh("C:/Users/user/Documents/html/jscamp/jscamp-bootcamp/04-ejercicio-react-router-y-estado-global/src/App.jsx", currentExports);
    import.meta.hot.accept((nextExports) => {
      if (!nextExports) return;
      const invalidateMessage = RefreshRuntime.validateRefreshBoundaryAndEnqueueUpdate("C:/Users/user/Documents/html/jscamp/jscamp-bootcamp/04-ejercicio-react-router-y-estado-global/src/App.jsx", currentExports, nextExports);
      if (invalidateMessage) import.meta.hot.invalidate(invalidateMessage);
    });
  });
}
function $RefreshReg$(type, id) { return RefreshRuntime.register(type, "C:/Users/user/Documents/html/jscamp/jscamp-bootcamp/04-ejercicio-react-router-y-estado-global/src/App.jsx" + ' ' + id) }
function $RefreshSig$() { return RefreshRuntime.createSignatureFunctionForTransform(); }

//# sourceMappingURL=data:application/json;base64,eyJ2ZXJzaW9uIjozLCJzb3VyY2VzIjpbIkFwcC5qc3giXSwic291cmNlc0NvbnRlbnQiOlsiaW1wb3J0IHsgUm91dGVzLCBSb3V0ZSB9IGZyb20gXCJyZWFjdC1yb3V0ZXJcIjtcclxuaW1wb3J0IHsgbGF6eSB9IGZyb20gXCJyZWFjdFwiOyAgIFxyXG5pbXBvcnQgeyBQcm90ZWN0ZWRSb3V0ZSB9IGZyb20gXCIuL2NvbXBvbmVudHMvUHJvdGVjdGVkUm91dGUuanN4XCI7XHJcblxyXG5jb25zdCBIb21lUGFnZSA9IGxhenkoKCkgPT4gaW1wb3J0KFwiLi4vc3JjL3BhZ2VzL0hvbWUuanN4XCIpKTtcclxuY29uc3QgSGVhZGVyID0gbGF6eSgoKSA9PiBpbXBvcnQoXCIuLi9zcmMvY29tcG9uZW50cy9IZWFkZXIuanN4XCIpKTtcclxuY29uc3QgRm9vdGVyID0gbGF6eSgoKSA9PiBpbXBvcnQoXCIuL2NvbXBvbmVudHMvRm9vdGVyLmpzeFwiKSk7XHJcbmNvbnN0IFNlYXJjaFBhZ2UgPSBsYXp5KCgpID0+IGltcG9ydChcIi4uL3NyYy9wYWdlcy9TZWFyY2guanN4XCIpKTtcclxuY29uc3QgTm90Rm91bmQgPSBsYXp5KCgpID0+IGltcG9ydChcIi4vcGFnZXMvNDA0LmpzeFwiKSk7XHJcbmNvbnN0IENvbnRhY3QgPSBsYXp5KCgpID0+IGltcG9ydChcIi4vcGFnZXMvQ29udGFjdC5qc3hcIikpO1xyXG5jb25zdCBKb2JEZXRhaWwgPSBsYXp5KCgpID0+IGltcG9ydChcIi4vcGFnZXMvRGV0YWlsLmpzeFwiKSk7XHJcbmNvbnN0IFByb2ZpbGVQYWdlID0gbGF6eSgoKSA9PiBpbXBvcnQoXCIuL3BhZ2VzL1Byb2ZpbGVQYWdlLmpzeFwiKSk7XHJcbmNvbnN0IExvZ2luUGFnZSA9IGxhenkoKCkgPT4gaW1wb3J0KFwiLi9wYWdlcy9Mb2dpbi5qc3hcIikpO1xyXG5jb25zdCBSZWdpc3RlclBhZ2UgPSBsYXp5KCgpID0+IGltcG9ydChcIi4vcGFnZXMvUmVnaXN0ZXIuanN4XCIpKTtcclxuXHJcbi8vIENvbXBvbmVudGUgcHJpbmNpcGFsIHF1ZSBwcm92ZWUgZWwgY29udGV4dG9cclxuXHJcbmZ1bmN0aW9uIEFwcCgpIHsgXHJcblxyXG4gIHJldHVybiAoXHJcbiAgICA8PlxyXG4gICAgICA8SGVhZGVyIC8+XHJcbiAgICAgIDxSb3V0ZXM+XHJcbiAgICAgICAgPFJvdXRlIHBhdGg9XCIvXCIgZWxlbWVudD17PEhvbWVQYWdlIC8+fSBleGFjdD17ZmFsc2V9IC8+XHJcbiAgICAgICAgPFJvdXRlIHBhdGg9XCIvc2VhcmNoXCIgZWxlbWVudD17PFNlYXJjaFBhZ2UgLz59IC8+XHJcbiAgICAgICAgPFJvdXRlIHBhdGg9XCIvY29udGFjdFwiIGVsZW1lbnQ9ezxDb250YWN0IC8+fSAvPlxyXG4gICAgICAgIDxSb3V0ZSBwYXRoPVwiL2pvYnMvOmpvYklkXCIgZWxlbWVudD17PEpvYkRldGFpbCAvPn0gLz5cclxuICAgICAgICA8Um91dGVcclxuICAgICAgICAgIHBhdGg9XCIvcHJvZmlsZVwiXHJcbiAgICAgICAgICBlbGVtZW50PXtcclxuICAgICAgICAgICAgPFByb3RlY3RlZFJvdXRlIHJlZGlyZWN0VG89XCIvbG9naW5cIj5cclxuICAgICAgICAgICAgICA8UHJvZmlsZVBhZ2UgLz5cclxuICAgICAgICAgICAgPC9Qcm90ZWN0ZWRSb3V0ZT5cclxuICAgICAgICAgIH0gLz5cclxuICAgICAgICA8Um91dGUgcGF0aD1cIi9sb2dpblwiIGVsZW1lbnQ9ezxMb2dpblBhZ2UgLz59IC8+XHJcbiAgICAgICAgPFJvdXRlIHBhdGg9XCIvcmVnaXN0ZXJcIiBlbGVtZW50PXs8UmVnaXN0ZXJQYWdlIC8+fSAvPlxyXG4gICAgICAgIDxSb3V0ZSBwYXRoPVwiKlwiIGVsZW1lbnQ9ezxOb3RGb3VuZCAvPn0gLz5cclxuICAgICAgPC9Sb3V0ZXM+XHJcbiAgICAgIDxGb290ZXIgLz5cclxuICAgIDwvPlxyXG4gICk7XHJcbn1cclxuXHJcbmV4cG9ydCBkZWZhdWx0IEFwcDtcclxuIl0sIm5hbWVzIjpbIlJvdXRlcyIsIlJvdXRlIiwibGF6eSIsIlByb3RlY3RlZFJvdXRlIiwiSG9tZVBhZ2UiLCJIZWFkZXIiLCJGb290ZXIiLCJTZWFyY2hQYWdlIiwiTm90Rm91bmQiLCJDb250YWN0IiwiSm9iRGV0YWlsIiwiUHJvZmlsZVBhZ2UiLCJMb2dpblBhZ2UiLCJSZWdpc3RlclBhZ2UiLCJBcHAiLCJwYXRoIiwiZWxlbWVudCIsImV4YWN0IiwicmVkaXJlY3RUbyJdLCJtYXBwaW5ncyI6IjtBQUFBLFNBQVNBLE1BQU0sRUFBRUMsS0FBSyxRQUFRLGVBQWU7QUFDN0MsU0FBU0MsSUFBSSxRQUFRLFFBQVE7QUFDN0IsU0FBU0MsY0FBYyxRQUFRLGtDQUFrQztBQUVqRSxNQUFNQyx5QkFBV0YsVUFBSyxJQUFNLE1BQU0sQ0FBQzs7QUFDbkMsTUFBTUcsdUJBQVNILEtBQUssSUFBTSxNQUFNLENBQUM7TUFBM0JHO0FBQ04sTUFBTUMsdUJBQVNKLEtBQUssSUFBTSxNQUFNLENBQUM7TUFBM0JJO0FBQ04sTUFBTUMsMkJBQWFMLFdBQUssSUFBTSxNQUFNLENBQUM7O0FBQ3JDLE1BQU1NLHlCQUFXTixXQUFLLElBQU0sTUFBTSxDQUFDOztBQUNuQyxNQUFNTyx3QkFBVVAsV0FBSyxJQUFNLE1BQU0sQ0FBQzs7QUFDbEMsTUFBTVEsMEJBQVlSLFlBQUssSUFBTSxNQUFNLENBQUM7O0FBQ3BDLE1BQU1TLDRCQUFjVCxZQUFLLElBQU0sTUFBTSxDQUFDOztBQUN0QyxNQUFNVSwwQkFBWVYsWUFBSyxJQUFNLE1BQU0sQ0FBQzs7QUFDcEMsTUFBTVcsNkJBQWVYLFlBQUssSUFBTSxNQUFNLENBQUM7O0FBRXZDLDhDQUE4QztBQUU5QyxTQUFTWTtJQUVQLHFCQUNFOzswQkFDRSxRQUFDVDs7Ozs7MEJBQ0QsUUFBQ0w7O2tDQUNDLFFBQUNDO3dCQUFNYyxNQUFLO3dCQUFJQyx1QkFBUyxRQUFDWjs7Ozs7d0JBQWFhLE9BQU87Ozs7OztrQ0FDOUMsUUFBQ2hCO3dCQUFNYyxNQUFLO3dCQUFVQyx1QkFBUyxRQUFDVDs7Ozs7Ozs7OztrQ0FDaEMsUUFBQ047d0JBQU1jLE1BQUs7d0JBQVdDLHVCQUFTLFFBQUNQOzs7Ozs7Ozs7O2tDQUNqQyxRQUFDUjt3QkFBTWMsTUFBSzt3QkFBZUMsdUJBQVMsUUFBQ047Ozs7Ozs7Ozs7a0NBQ3JDLFFBQUNUO3dCQUNDYyxNQUFLO3dCQUNMQyx1QkFDRSxRQUFDYjs0QkFBZWUsWUFBVztzQ0FDekIsY0FBQSxRQUFDUDs7Ozs7Ozs7Ozs7Ozs7O2tDQUdQLFFBQUNWO3dCQUFNYyxNQUFLO3dCQUFTQyx1QkFBUyxRQUFDSjs7Ozs7Ozs7OztrQ0FDL0IsUUFBQ1g7d0JBQU1jLE1BQUs7d0JBQVlDLHVCQUFTLFFBQUNIOzs7Ozs7Ozs7O2tDQUNsQyxRQUFDWjt3QkFBTWMsTUFBSzt3QkFBSUMsdUJBQVMsUUFBQ1I7Ozs7Ozs7Ozs7Ozs7Ozs7MEJBRTVCLFFBQUNGOzs7Ozs7O0FBR1A7T0F4QlNRO0FBMEJULGVBQWVBLElBQUkifQ==
