                        children: /*#__PURE__*/ _jsxDEV(Link, {
                            href: `/jobs/${job.id}`,
                            className: styles.cardLink,
                            children: job.titulo
                        }, void 0, false, {
                            fileName: "C:/Users/user/Documents/html/jscamp/jscamp-bootcamp/04-ejercicio-react-router-y-estado-global/src/components/JobCard.jsx",
                            lineNumber: 54,
                            columnNumber: 11
                        }, this)
                    }, void 0, false, {
                        fileName: "C:/Users/user/Documents/html/jscamp/jscamp-bootcamp/04-ejercicio-react-router-y-estado-global/src/components/JobCard.jsx",
                        lineNumber: 53,
                        columnNumber: 9
                    }, this),
                    /*#__PURE__*/ _jsxDEV("small", {
                        children: [
                            job.empresa,
                            " | ",
                            job.ubicacion
                        ]
                    }, void 0, true, {
                        fileName: "C:/Users/user/Documents/html/jscamp/jscamp-bootcamp/04-ejercicio-react-router-y-estado-global/src/components/JobCard.jsx",
                        lineNumber: 58,
                        columnNumber: 9
                    }, this),
                    /*#__PURE__*/ _jsxDEV("p", {
                        children: job.descripcion
                    }, void 0, false, {
                        fileName: "C:/Users/user/Documents/html/jscamp/jscamp-bootcamp/04-ejercicio-react-router-y-estado-global/src/components/JobCard.jsx",
                        lineNumber: 61,
                        columnNumber: 9
                    }, this)
                ]
            }, void 0, true, {
                fileName: "C:/Users/user/Documents/html/jscamp/jscamp-bootcamp/04-ejercicio-react-router-y-estado-global/src/components/JobCard.jsx",
                lineNumber: 52,
                columnNumber: 7
            }, this),
            /*#__PURE__*/ _jsxDEV("div", {
                className: styles.actions,
                children: [
                    /*#__PURE__*/ _jsxDEV(Link, {
                        href: `/jobs/${job.id}`,
                        className: styles.details,
                        children: "Ver Detalles"
                    }, void 0, false, {
                        fileName: "C:/Users/user/Documents/html/jscamp/jscamp-bootcamp/04-ejercicio-react-router-y-estado-global/src/components/JobCard.jsx",
                        lineNumber: 65,
                        columnNumber: 9
                    }, this),
                    /*#__PURE__*/ _jsxDEV(JobCardApplyButton, {
                        jobId: job.id
                    }, void 0, false, {
                        fileName: "C:/Users/user/Documents/html/jscamp/jscamp-bootcamp/04-ejercicio-react-router-y-estado-global/src/components/JobCard.jsx",
                        lineNumber: 69,
                        columnNumber: 9
                    }, this),
                    /*#__PURE__*/ _jsxDEV(JobCardFavoriteButton, {
                        job: job
                    }, void 0, false, {
                        fileName: "C:/Users/user/Documents/html/jscamp/jscamp-bootcamp/04-ejercicio-react-router-y-estado-global/src/components/JobCard.jsx",
                        lineNumber: 71,
                        columnNumber: 9
                    }, this)
                ]
            }, void 0, true, {
                fileName: "C:/Users/user/Documents/html/jscamp/jscamp-bootcamp/04-ejercicio-react-router-y-estado-global/src/components/JobCard.jsx",
                lineNumber: 64,
                columnNumber: 7
            }, this)
        ]
    }, void 0, true, {
        fileName: "C:/Users/user/Documents/html/jscamp/jscamp-bootcamp/04-ejercicio-react-router-y-estado-global/src/components/JobCard.jsx",
        lineNumber: 45,
        columnNumber: 5
    }, this);
}
_c2 = JobCard;
var _c, _c1, _c2;
$RefreshReg$(_c, "JobCardFavoriteButton");
$RefreshReg$(_c1, "JobCardApplyButton");
$RefreshReg$(_c2, "JobCard");


import * as RefreshRuntime from "/@react-refresh";
const inWebWorker = typeof WorkerGlobalScope !== 'undefined' && self instanceof WorkerGlobalScope;
if (import.meta.hot && !inWebWorker) {
  if (!window.$RefreshReg$) {
    throw new Error(
      "@vitejs/plugin-react-swc can't detect preamble. Something is wrong."
    );
  }

  RefreshRuntime.__hmr_import(import.meta.url).then((currentExports) => {
    RefreshRuntime.registerExportsForReactRefresh("C:/Users/user/Documents/html/jscamp/jscamp-bootcamp/04-ejercicio-react-router-y-estado-global/src/components/JobCard.jsx", currentExports);
    import.meta.hot.accept((nextExports) => {
      if (!nextExports) return;
      const invalidateMessage = RefreshRuntime.validateRefreshBoundaryAndEnqueueUpdate("C:/Users/user/Documents/html/jscamp/jscamp-bootcamp/04-ejercicio-react-router-y-estado-global/src/components/JobCard.jsx", currentExports, nextExports);
      if (invalidateMessage) import.meta.hot.invalidate(invalidateMessage);
    });
  });
}
function $RefreshReg$(type, id) { return RefreshRuntime.register(type, "C:/Users/user/Documents/html/jscamp/jscamp-bootcamp/04-ejercicio-react-router-y-estado-global/src/components/JobCard.jsx" + ' ' + id) }
function $RefreshSig$() { return RefreshRuntime.createSignatureFunctionForTransform(); }

//# sourceMappingURL=data:application/json;base64,eyJ2ZXJzaW9uIjozLCJzb3VyY2VzIjpbIkpvYkNhcmQuanN4Il0sInNvdXJjZXNDb250ZW50IjpbImltcG9ydCB7IExpbmsgfSBmcm9tIFwiLi4vY29tcG9uZW50cy9MaW5rLmpzeFwiO1xyXG5pbXBvcnQgeyB1c2VTdGF0ZSB9IGZyb20gXCJyZWFjdFwiO1xyXG5pbXBvcnQgc3R5bGVzIGZyb20gXCIuL0pvYkNhcmQubW9kdWxlLmNzc1wiXHJcbmltcG9ydCB7IHVzZUZhdm9yaXRlc1N0b3JlIH0gZnJvbSBcIi4uL3N0b3JlL2Zhdm9yaXRlc1N0b3JlLmpzXCI7XHJcbmltcG9ydCB7IHVzZUF1dGhTdG9yZSB9IGZyb20gXCIuLi9zdG9yZS9hdXRoU3RvcmUuanNcIjtcclxuXHJcbmZ1bmN0aW9uIEpvYkNhcmRGYXZvcml0ZUJ1dHRvbih7IGpvYiB9KSB7IFxyXG4gIGNvbnN0IHsgaXNGYXZvcml0ZSwgdG9nZ2xlRmF2b3JpdGUgfSA9IHVzZUZhdm9yaXRlc1N0b3JlKCk7XHJcbiAgY29uc3QgeyBpc0xvZ2dlZEluIH0gPSB1c2VBdXRoU3RvcmUoKTtcclxuICBcclxuICAvLyBjb25zdCBpc0Zhdm9yaXRlID0gdXNlU3RvcmUoKHN0YXRlKSA9PiBzdGF0ZS5pc0Zhdm9yaXRlKTtcclxuICAvLyBjb25zdCB0b2dnbGVGYXZvcml0ZSA9IHVzZVN0b3JlKChzdGF0ZSkgPT4gc3RhdGUudG9nZ2xlRmF2b3JpdGUpO1xyXG5cclxuICByZXR1cm4gKFxyXG4gICAgPGJ1dHRvbiBkaXNhYmxlZD17IWlzTG9nZ2VkSW59IG9uQ2xpY2s9eygpID0+IHRvZ2dsZUZhdm9yaXRlKGpvYi5pZCl9PlxyXG4gICAgICB7aXNGYXZvcml0ZShqb2IuaWQpID8gXCLinaTvuI9cIiA6IFwi8J+kjVwifVxyXG4gICAgPC9idXR0b24+XHJcbiAgKTtcclxufVxyXG5cclxuZnVuY3Rpb24gSm9iQ2FyZEFwcGx5QnV0dG9uKHsgam9iSWQgfSkge1xyXG4gIGNvbnN0IFtpc0FwcGxpZWQsIHNldElzQXBwbGllZF0gPSB1c2VTdGF0ZShmYWxzZSk7XHJcbiAgY29uc3QgeyBpc0xvZ2dlZEluIH0gPSB1c2VBdXRoU3RvcmUoKTtcclxuXHJcbiAgIGNvbnN0IGhhbmRsZUFwcGx5Q2xpY2sgPSAoKSA9PiB7XHJcbiAgICAgc2V0SXNBcHBsaWVkKHRydWUpO1xyXG4gICB9O1xyXG5cclxuICAgY29uc3QgYnV0dG9uQ2xhc3NlcyA9IGlzQXBwbGllZFxyXG4gICAgID8gXCJidXR0b24tYXBwbHktam9iIGlzLWFwcGxpZWRcIlxyXG4gICAgIDogXCJidXR0b24tYXBwbHktam9iXCI7XHJcbiAgIGNvbnN0IGJ1dHRvblRleHQgPSBpc0FwcGxpZWQgPyBcIkFwbGljYWRvXCIgOiBcIkFwbGljYXJcIjtcclxuXHJcbiAgcmV0dXJuIChcclxuICAgICAgICAgIDxidXR0b24gZGlzYWJsZWQ9eyFpc0xvZ2dlZElufSBvbkNsaWNrPXtoYW5kbGVBcHBseUNsaWNrfSBjbGFzc05hbWU9e2J1dHRvbkNsYXNzZXN9PlxyXG4gICAgICAgICAge2J1dHRvblRleHR9XHJcbiAgICAgICAgPC9idXR0b24+XHJcbiAgKVxyXG59XHJcblxyXG5leHBvcnQgZnVuY3Rpb24gSm9iQ2FyZCh7IGpvYiB9KSB7IFxyXG5cclxuIFxyXG4gIHJldHVybiAoXHJcbiAgICA8YXJ0aWNsZVxyXG4gICAgICBjbGFzc05hbWU9XCJqb2ItbGlzdGluZy1jYXJkXCJcclxuICAgICAgYXJpYS1sYWJlbD17YEVtcGxlbzogJHtqb2IudGl0dWxvfWB9XHJcbiAgICAgIGRhdGEtbW9kYWxpZGFkPXtqb2IuZGF0YS5tb2RhbGlkYWR9XHJcbiAgICAgIGRhdGEtbml2ZWw9e2pvYi5kYXRhLm5pdmVsfVxyXG4gICAgICBkYXRhLXRlY2hub2xvZ3k9e2pvYi5kYXRhLnRlY2hub2xvZ3l9XHJcbiAgICA+XHJcbiAgICAgIDxkaXY+XHJcbiAgICAgICAgPGgzPlxyXG4gICAgICAgICAgPExpbmsgaHJlZj17YC9qb2JzLyR7am9iLmlkfWB9IGNsYXNzTmFtZT17c3R5bGVzLmNhcmRMaW5rfT5cclxuICAgICAgICAgICAge2pvYi50aXR1bG99XHJcbiAgICAgICAgICA8L0xpbms+XHJcbiAgICAgICAgPC9oMz5cclxuICAgICAgICA8c21hbGw+XHJcbiAgICAgICAgICB7am9iLmVtcHJlc2F9IHwge2pvYi51YmljYWNpb259XHJcbiAgICAgICAgPC9zbWFsbD5cclxuICAgICAgICA8cD57am9iLmRlc2NyaXBjaW9ufTwvcD5cclxuICAgICAgPC9kaXY+XHJcblxyXG4gICAgICA8ZGl2IGNsYXNzTmFtZT17c3R5bGVzLmFjdGlvbnN9PlxyXG4gICAgICAgIDxMaW5rIGhyZWY9e2Avam9icy8ke2pvYi5pZH1gfSBjbGFzc05hbWU9e3N0eWxlcy5kZXRhaWxzfT5cclxuICAgICAgICAgIFZlciBEZXRhbGxlc1xyXG4gICAgICAgIDwvTGluaz5cclxuXHJcbiAgICAgICAgPEpvYkNhcmRBcHBseUJ1dHRvbiBqb2JJZD17am9iLmlkfSAvPlxyXG5cclxuICAgICAgICA8Sm9iQ2FyZEZhdm9yaXRlQnV0dG9uIGpvYj17am9ifSAvPlxyXG4gICAgICA8L2Rpdj5cclxuICAgIDwvYXJ0aWNsZT5cclxuICApO1xyXG59XHJcbiJdLCJuYW1lcyI6WyJMaW5rIiwidXNlU3RhdGUiLCJzdHlsZXMiLCJ1c2VGYXZvcml0ZXNTdG9yZSIsInVzZUF1dGhTdG9yZSIsIkpvYkNhcmRGYXZvcml0ZUJ1dHRvbiIsImpvYiIsImlzRmF2b3JpdGUiLCJ0b2dnbGVGYXZvcml0ZSIsImlzTG9nZ2VkSW4iLCJidXR0b24iLCJkaXNhYmxlZCIsIm9uQ2xpY2siLCJpZCIsIkpvYkNhcmRBcHBseUJ1dHRvbiIsImpvYklkIiwiaXNBcHBsaWVkIiwic2V0SXNBcHBsaWVkIiwiaGFuZGxlQXBwbHlDbGljayIsImJ1dHRvbkNsYXNzZXMiLCJidXR0b25UZXh0IiwiY2xhc3NOYW1lIiwiSm9iQ2FyZCIsImFydGljbGUiLCJhcmlhLWxhYmVsIiwidGl0dWxvIiwiZGF0YS1tb2RhbGlkYWQiLCJkYXRhIiwibW9kYWxpZGFkIiwiZGF0YS1uaXZlbCIsIm5pdmVsIiwiZGF0YS10ZWNobm9sb2d5IiwidGVjaG5vbG9neSIsImRpdiIsImgzIiwiaHJlZiIsImNhcmRMaW5rIiwic21hbGwiLCJlbXByZXNhIiwidWJpY2FjaW9uIiwicCIsImRlc2NyaXBjaW9uIiwiYWN0aW9ucyIsImRldGFpbHMiXSwibWFwcGluZ3MiOiI7O0FBQUEsU0FBU0EsSUFBSSxRQUFRLHlCQUF5QjtBQUM5QyxTQUFTQyxRQUFRLFFBQVEsUUFBUTtBQUNqQyxPQUFPQyxZQUFZLHVCQUFzQjtBQUN6QyxTQUFTQyxpQkFBaUIsUUFBUSw2QkFBNkI7QUFDL0QsU0FBU0MsWUFBWSxRQUFRLHdCQUF3QjtBQUVyRCxTQUFTQyxzQkFBc0IsRUFBRUMsR0FBRyxFQUFFOztJQUNwQyxNQUFNLEVBQUVDLFVBQVUsRUFBRUMsY0FBYyxFQUFFLEdBQUdMO0lBQ3ZDLE1BQU0sRUFBRU0sVUFBVSxFQUFFLEdBQUdMO0lBRXZCLDREQUE0RDtJQUM1RCxvRUFBb0U7SUFFcEUscUJBQ0UsUUFBQ007UUFBT0MsVUFBVSxDQUFDRjtRQUFZRyxTQUFTLElBQU1KLGVBQWVGLElBQUlPLEVBQUU7a0JBQ2hFTixXQUFXRCxJQUFJTyxFQUFFLElBQUksT0FBTzs7Ozs7O0FBR25DO0dBWlNSOztRQUNnQ0Y7UUFDaEJDOzs7S0FGaEJDO0FBY1QsU0FBU1MsbUJBQW1CLEVBQUVDLEtBQUssRUFBRTs7SUFDbkMsTUFBTSxDQUFDQyxXQUFXQyxhQUFhLEdBQUdoQixTQUFTO0lBQzNDLE1BQU0sRUFBRVEsVUFBVSxFQUFFLEdBQUdMO0lBRXRCLE1BQU1jLG1CQUFtQjtRQUN2QkQsYUFBYTtJQUNmO0lBRUEsTUFBTUUsZ0JBQWdCSCxZQUNsQixnQ0FDQTtJQUNKLE1BQU1JLGFBQWFKLFlBQVksYUFBYTtJQUU3QyxxQkFDUSxRQUFDTjtRQUFPQyxVQUFVLENBQUNGO1FBQVlHLFNBQVNNO1FBQWtCRyxXQUFXRjtrQkFDcEVDOzs7Ozs7QUFHWDtJQWxCU047O1FBRWdCVjs7O01BRmhCVTtBQW9CVCxPQUFPLFNBQVNRLFFBQVEsRUFBRWhCLEdBQUcsRUFBRTtJQUc3QixxQkFDRSxRQUFDaUI7UUFDQ0YsV0FBVTtRQUNWRyxjQUFZLENBQUMsUUFBUSxFQUFFbEIsSUFBSW1CLE1BQU0sRUFBRTtRQUNuQ0Msa0JBQWdCcEIsSUFBSXFCLElBQUksQ0FBQ0MsU0FBUztRQUNsQ0MsY0FBWXZCLElBQUlxQixJQUFJLENBQUNHLEtBQUs7UUFDMUJDLG1CQUFpQnpCLElBQUlxQixJQUFJLENBQUNLLFVBQVU7OzBCQUVwQyxRQUFDQzs7a0NBQ0MsUUFBQ0M7a0NBQ0MsY0FBQSxRQUFDbEM7NEJBQUttQyxNQUFNLENBQUMsTUFBTSxFQUFFN0IsSUFBSU8sRUFBRSxFQUFFOzRCQUFFUSxXQUFXbkIsT0FBT2tDLFFBQVE7c0NBQ3REOUIsSUFBSW1CLE1BQU07Ozs7Ozs7Ozs7O2tDQUdmLFFBQUNZOzs0QkFDRS9CLElBQUlnQyxPQUFPOzRCQUFDOzRCQUFJaEMsSUFBSWlDLFNBQVM7Ozs7Ozs7a0NBRWhDLFFBQUNDO2tDQUFHbEMsSUFBSW1DLFdBQVc7Ozs7Ozs7Ozs7OzswQkFHckIsUUFBQ1I7Z0JBQUlaLFdBQVduQixPQUFPd0MsT0FBTzs7a0NBQzVCLFFBQUMxQzt3QkFBS21DLE1BQU0sQ0FBQyxNQUFNLEVBQUU3QixJQUFJTyxFQUFFLEVBQUU7d0JBQUVRLFdBQVduQixPQUFPeUMsT0FBTztrQ0FBRTs7Ozs7O2tDQUkxRCxRQUFDN0I7d0JBQW1CQyxPQUFPVCxJQUFJTyxFQUFFOzs7Ozs7a0NBRWpDLFFBQUNSO3dCQUFzQkMsS0FBS0E7Ozs7Ozs7Ozs7Ozs7Ozs7OztBQUlwQztNQWxDZ0JnQiJ9
